Lead_ID,Lead_Source,Date_Created,First_Contact_Time,Response_Hours,Response_Bucket,Sales_Stage,Converted,Deal_Value,Month,Month_Num
LD-0166,Paid Ads,29/08/2024,29/08/2024,8.4,4-24 hrs,Initial Contact,No,,Aug-24,8
LD-0167,Website Form,07/10/2024,07/10/2024,9.3,4-24 hrs,Sales Meeting,No,,Oct-24,10
LD-0168,Email Marketing,14/11/2024,14/11/2024,14,4-24 hrs,Initial Contact,No,,Nov-24,11
LD-0169,Social Media,07/08/2024,08/08/2024,40.7,24+ hrs,Deal Closed,Yes,3510,Aug-24,8
LD-0170,Social Media,26/09/2024,26/09/2024,0.5,0-1 hr,Proposal Sent,No,,Sept-24,9
LD-0171,Referral,09/01/2024,09/01/2024,0.2,0-1 hr,Deal Closed,Yes,5970,Jan-24,1
LD-0172,Referral,09/03/2024,09/03/2024,1.7,1-4 hrs,Deal Closed,Yes,4550,Mar-24,3
LD-0173,Email Marketing,19/11/2024,19/11/2024,4.8,4-24 hrs,Deal Closed,Yes,2690,Nov-24,11
LD-0174,Email Marketing,22/01/2024,22/01/2024,11.2,4-24 hrs,Qualified Lead,No,,Jan-24,1
LD-0175,Paid Ads,25/01/2024,25/01/2024,9.4,4-24 hrs,Qualified Lead,No,,Jan-24,1
LD-0176,Website Form,05/04/2024,05/04/2024,2.7,1-4 hrs,Qualified Lead,No,,Apr-24,4
LD-0177,Website Form,02/04/2024,02/04/2024,3.2,1-4 hrs,Qualified Lead,No,,Apr-24,4
LD-0178,Social Media,28/06/2024,29/06/2024,39.4,24+ hrs,Sales Meeting,No,,Jun-24,6
LD-0179,Social Media,09/12/2024,09/12/2024,2.2,1-4 hrs,Qualified Lead,No,,Dec-24,12
LD-0180,Website Form,18/01/2024,18/01/2024,5.7,4-24 hrs,Deal Closed,Yes,2370,Jan-24,1
LD-0181,Email Marketing,18/08/2024,18/08/2024,0.9,0-1 hr,Qualified Lead,No,,Aug-24,8
LD-0182,Website Form,28/02/2024,28/02/2024,4.8,4-24 hrs,Deal Closed,Yes,3700,Feb-24,2
LD-0183,Website Form,19/04/2024,19/04/2024,17.3,4-24 hrs,Initial Contact,No,,Apr-24,4
LD-0184,Social Media,15/08/2024,15/08/2024,8.3,4-24 hrs,Proposal Sent,No,,Aug-24,8
LD-0185,Paid Ads,02/06/2024,02/06/2024,17.7,4-24 hrs,Sales Meeting,No,,Jun-24,6
LD-0186,Referral,12/03/2024,12/03/2024,2.8,1-4 hrs,Deal Closed,Yes,5650,Mar-24,3
LD-0187,Social Media,14/02/2024,14/02/2024,1.6,1-4 hrs,Deal Closed,Yes,5920,Feb-24,2
LD-0188,Social Media,05/03/2024,06/03/2024,42.6,24+ hrs,Sales Meeting,No,,Mar-24,3
LD-0189,Website Form,03/04/2024,03/04/2024,2.7,1-4 hrs,Initial Contact,No,,Apr-24,4
LD-0190,Website Form,29/12/2024,29/12/2024,2.5,1-4 hrs,Deal Closed,Yes,11910,Dec-24,12
LD-0191,Website Form,20/05/2024,20/05/2024,0.5,0-1 hr,Deal Closed,Yes,5960,May-24,5
LD-0192,Paid Ads,03/12/2024,03/12/2024,5.3,4-24 hrs,Deal Closed,Yes,2990,Dec-24,12
LD-0193,Referral,22/10/2024,22/10/2024,0.9,0-1 hr,Deal Closed,Yes,7440,Oct-24,10
LD-0194,Website Form,24/11/2024,24/11/2024,13.2,4-24 hrs,Qualified Lead,No,,Nov-24,11
LD-0195,Website Form,04/09/2024,04/09/2024,14,4-24 hrs,Qualified Lead,No,,Sept-24,9
LD-0196,Website Form,08/07/2024,08/07/2024,8.9,4-24 hrs,Initial Contact,No,,Jul-24,7
LD-0197,Email Marketing,11/11/2024,12/11/2024,39.7,24+ hrs,Deal Closed,Yes,3860,Nov-24,11
LD-0198,Website Form,20/09/2024,20/09/2024,3.2,1-4 hrs,Proposal Sent,No,,Sept-24,9
LD-0199,Referral,25/01/2024,25/01/2024,1.5,1-4 hrs,Deal Closed,Yes,11740,Jan-24,1
LD-0200,Social Media,08/08/2024,08/08/2024,17.8,4-24 hrs,Deal Closed,Yes,8740,Aug-24,8
LD-0201,Email Marketing,04/07/2024,04/07/2024,18.5,4-24 hrs,Initial Contact,No,,Jul-24,7
LD-0202,Website Form,19/02/2024,19/02/2024,1.3,1-4 hrs,Proposal Sent,No,,Feb-24,2
LD-0203,Referral,24/01/2024,24/01/2024,4.4,4-24 hrs,Deal Closed,Yes,18290,Jan-24,1
LD-0204,Website Form,09/11/2024,09/11/2024,0.8,0-1 hr,Deal Closed,Yes,3030,Nov-24,11
LD-0205,Social Media,07/09/2024,07/09/2024,7.8,4-24 hrs,Initial Contact,No,,Sept-24,9
LD-0206,Email Marketing,18/12/2024,18/12/2024,0.6,0-1 hr,Sales Meeting,No,,Dec-24,12
LD-0207,Referral,02/09/2024,02/09/2024,1.8,1-4 hrs,Deal Closed,Yes,6030,Sept-24,9
LD-0208,Social Media,24/12/2024,25/12/2024,30.3,24+ hrs,Initial Contact,No,,Dec-24,12
LD-0209,Paid Ads,01/02/2024,01/02/2024,1.1,1-4 hrs,Qualified Lead,No,,Feb-24,2
LD-0210,Referral,29/09/2024,29/09/2024,3.5,1-4 hrs,Deal Closed,Yes,15150,Sept-24,9
LD-0211,Referral,08/04/2024,08/04/2024,2.6,1-4 hrs,Initial Contact,No,,Apr-24,4
LD-0212,Email Marketing,07/09/2024,07/09/2024,4.3,4-24 hrs,Qualified Lead,No,,Sept-24,9
LD-0213,Referral,21/07/2024,21/07/2024,4,1-4 hrs,Deal Closed,Yes,9970,Jul-24,7
LD-0214,Referral,11/05/2024,11/05/2024,0.3,0-1 hr,Initial Contact,No,,May-24,5
LD-0215,Email Marketing,02/05/2024,02/05/2024,3.8,1-4 hrs,Sales Meeting,No,,May-24,5
LD-0216,Referral,11/03/2024,11/03/2024,3.7,1-4 hrs,Deal Closed,Yes,3710,Mar-24,3
LD-0217,Paid Ads,12/04/2024,12/04/2024,3.8,1-4 hrs,Initial Contact,No,,Apr-24,4
LD-0218,Social Media,20/01/2024,20/01/2024,5.7,4-24 hrs,Initial Contact,No,,Jan-24,1
LD-0219,Website Form,28/05/2024,28/05/2024,8,4-24 hrs,Initial Contact,No,,May-24,5
LD-0220,Paid Ads,09/09/2024,11/09/2024,49,24+ hrs,Initial Contact,No,,Sept-24,9
LD-0221,Referral,05/04/2024,05/04/2024,1.6,1-4 hrs,Deal Closed,Yes,3750,Apr-24,4
LD-0222,Social Media,26/07/2024,26/07/2024,2.5,1-4 hrs,Qualified Lead,No,,Jul-24,7
LD-0223,Referral,13/05/2024,13/05/2024,1.9,1-4 hrs,Deal Closed,Yes,7140,May-24,5
LD-0224,Website Form,03/07/2024,03/07/2024,4.5,4-24 hrs,Initial Contact,No,,Jul-24,7
LD-0225,Email Marketing,08/06/2024,08/06/2024,3.5,1-4 hrs,Sales Meeting,No,,Jun-24,6
LD-0226,Website Form,06/11/2024,06/11/2024,4.5,4-24 hrs,Sales Meeting,No,,Nov-24,11
LD-0227,Email Marketing,01/11/2024,01/11/2024,11.8,4-24 hrs,Initial Contact,No,,Nov-24,11
LD-0228,Email Marketing,15/09/2024,15/09/2024,15.3,4-24 hrs,Deal Closed,Yes,16920,Sept-24,9
LD-0229,Paid Ads,07/09/2024,07/09/2024,3.1,1-4 hrs,Deal Closed,Yes,14090,Sept-24,9
LD-0230,Website Form,24/08/2024,24/08/2024,0.2,0-1 hr,Qualified Lead,No,,Aug-24,8
LD-0231,Paid Ads,24/12/2024,24/12/2024,5.8,4-24 hrs,Deal Closed,Yes,2750,Dec-24,12
LD-0232,Website Form,10/03/2024,10/03/2024,0.2,0-1 hr,Deal Closed,Yes,7420,Mar-24,3
LD-0233,Social Media,11/07/2024,11/07/2024,16,4-24 hrs,Deal Closed,Yes,2420,Jul-24,7
LD-0234,Referral,20/07/2024,20/07/2024,0.9,0-1 hr,Deal Closed,Yes,,Jul-24,7
LD-0235,Email Marketing,05/10/2024,05/10/2024,12.2,4-24 hrs,Qualified Lead,No,,Oct-24,10
LD-0236,Social Media,17/01/2024,17/01/2024,13.4,4-24 hrs,Qualified Lead,No,,Jan-24,1
LD-0237,Paid Ads,02/11/2024,02/11/2024,17.9,4-24 hrs,Proposal Sent,No,,Nov-24,11
LD-0238,Website Form,12/03/2024,12/03/2024,10.4,4-24 hrs,Initial Contact,No,,Mar-24,3
LD-0239,Social Media,03/06/2024,03/06/2024,5.4,4-24 hrs,Deal Closed,Yes,6190,Jun-24,6
LD-0240,Social Media,30/03/2024,30/03/2024,7.2,4-24 hrs,Qualified Lead,No,,Mar-24,3
LD-0241,Email Marketing,01/08/2024,01/08/2024,2.2,1-4 hrs,Initial Contact,No,,Aug-24,8
LD-0242,Website Form,25/08/2024,25/08/2024,0.6,0-1 hr,Sales Meeting,No,,Aug-24,8
LD-0243,Website Form,18/08/2024,18/08/2024,0.7,0-1 hr,Initial Contact,No,,Aug-24,8
LD-0244,Website Form,06/04/2024,06/04/2024,4.1,4-24 hrs,Sales Meeting,No,,Apr-24,4
LD-0245,Website Form,18/04/2024,18/04/2024,1.7,1-4 hrs,Deal Closed,Yes,4820,Apr-24,4
LD-0246,Referral,02/05/2024,02/05/2024,1.3,1-4 hrs,Proposal Sent,No,,May-24,5
LD-0247,Email Marketing,20/02/2024,20/02/2024,1.5,1-4 hrs,Sales Meeting,No,,Feb-24,2
LD-0248,Website Form,15/03/2024,15/03/2024,0.2,0-1 hr,Deal Closed,Yes,3580,Mar-24,3
LD-0249,Website Form,18/10/2024,18/10/2024,0.4,0-1 hr,Qualified Lead,No,,Oct-24,10
LD-0250,Website Form,08/09/2024,08/09/2024,2.5,1-4 hrs,Sales Meeting,No,,Sept-24,9
LD-0251,Website Form,31/01/2024,31/01/2024,1.8,1-4 hrs,Proposal Sent,No,,Jan-24,1
LD-0252,Email Marketing,04/02/2024,04/02/2024,9.4,4-24 hrs,Initial Contact,No,,Feb-24,2
LD-0253,Website Form,06/09/2024,06/09/2024,6.4,4-24 hrs,Deal Closed,Yes,,Sept-24,9
LD-0254,Email Marketing,14/09/2024,14/09/2024,0.7,0-1 hr,Sales Meeting,No,,Sept-24,9
LD-0255,Paid Ads,26/09/2024,26/09/2024,15.2,4-24 hrs,Qualified Lead,No,,Sept-24,9
LD-0256,Website Form,02/06/2024,02/06/2024,1.3,1-4 hrs,Proposal Sent,No,,Jun-24,6
LD-0257,Paid Ads,29/01/2024,29/01/2024,8.3,4-24 hrs,Sales Meeting,No,,Jan-24,1
LD-0258,Website Form,27/09/2024,27/09/2024,0.9,0-1 hr,Initial Contact,No,,Sept-24,9
LD-0259,Social Media,23/05/2024,23/05/2024,11.9,4-24 hrs,Sales Meeting,No,,May-24,5
LD-0260,Email Marketing,30/12/2024,30/12/2024,3.7,1-4 hrs,Deal Closed,Yes,13190,Dec-24,12
LD-0261,Website Form,15/07/2024,15/07/2024,1.2,1-4 hrs,Initial Contact,No,,Jul-24,7
LD-0262,Paid Ads,08/02/2024,08/02/2024,13.5,4-24 hrs,Proposal Sent,No,,Feb-24,2
LD-0263,Email Marketing,08/09/2024,08/09/2024,6.1,4-24 hrs,Sales Meeting,No,,Sept-24,9
LD-0264,Website Form,06/05/2024,06/05/2024,2.4,1-4 hrs,Initial Contact,No,,May-24,5
LD-0265,Email Marketing,03/01/2024,03/01/2024,2.2,1-4 hrs,Qualified Lead,No,,Jan-24,1
LD-0266,Website Form,22/02/2024,22/02/2024,1.9,1-4 hrs,Deal Closed,Yes,4230,Feb-24,2
LD-0267,Website Form,17/07/2024,17/07/2024,1.6,1-4 hrs,Sales Meeting,No,,Jul-24,7
LD-0268,Website Form,17/05/2024,17/05/2024,1.6,1-4 hrs,Deal Closed,Yes,13520,May-24,5
LD-0269,Paid Ads,08/05/2024,08/05/2024,4.1,4-24 hrs,Sales Meeting,No,,May-24,5
LD-0270,Website Form,13/11/2024,13/11/2024,3.1,1-4 hrs,Proposal Sent,No,,Nov-24,11
LD-0271,Email Marketing,04/11/2024,04/11/2024,10.9,4-24 hrs,Initial Contact,No,,Nov-24,11
LD-0272,Social Media,21/10/2024,21/10/2024,2.5,1-4 hrs,Qualified Lead,No,,Oct-24,10
LD-0273,Social Media,02/04/2024,02/04/2024,8.1,4-24 hrs,Sales Meeting,No,,Apr-24,4
LD-0274,Email Marketing,28/07/2024,28/07/2024,6.8,4-24 hrs,Initial Contact,No,,Jul-24,7
LD-0275,Social Media,02/11/2024,05/11/2024,77.5,24+ hrs,Qualified Lead,No,,Nov-24,11
LD-0276,Email Marketing,01/10/2024,01/10/2024,2.2,1-4 hrs,Deal Closed,Yes,8340,Oct-24,10
LD-0277,Website Form,26/11/2024,26/11/2024,0.7,0-1 hr,Qualified Lead,No,,Nov-24,11
LD-0278,Website Form,22/09/2024,22/09/2024,0.7,0-1 hr,Sales Meeting,No,,Sept-24,9
LD-0279,Website Form,13/01/2024,13/01/2024,1.3,1-4 hrs,Initial Contact,No,,Jan-24,1
LD-0280,Website Form,15/04/2024,15/04/2024,9.1,4-24 hrs,Qualified Lead,No,,Apr-24,4
LD-0281,Website Form,12/01/2024,12/01/2024,3,1-4 hrs,Sales Meeting,No,,Jan-24,1
LD-0282,Social Media,13/10/2024,16/10/2024,72.7,24+ hrs,Qualified Lead,No,,Oct-24,10
LD-0283,Website Form,11/04/2024,11/04/2024,2,1-4 hrs,Qualified Lead,No,,Apr-24,4
LD-0284,Referral,01/10/2024,01/10/2024,4,1-4 hrs,Deal Closed,Yes,3480,Oct-24,10
LD-0285,Website Form,01/11/2024,01/11/2024,4.4,4-24 hrs,Qualified Lead,No,,Nov-24,11
LD-0286,Referral,10/11/2024,10/11/2024,1.6,1-4 hrs,Sales Meeting,No,,Nov-24,11
LD-0287,Email Marketing,01/11/2024,01/11/2024,2.6,1-4 hrs,Deal Closed,Yes,7730,Nov-24,11
LD-0288,Paid Ads,11/10/2024,11/10/2024,1.2,1-4 hrs,Deal Closed,Yes,3110,Oct-24,10
LD-0289,Email Marketing,05/09/2024,05/09/2024,2.2,1-4 hrs,Deal Closed,Yes,1660,Sept-24,9
LD-0290,Website Form,15/08/2024,15/08/2024,3.8,1-4 hrs,Initial Contact,No,,Aug-24,8
LD-0291,Social Media,22/08/2024,22/08/2024,15.7,4-24 hrs,Proposal Sent,No,,Aug-24,8
LD-0292,Website Form,04/10/2024,04/10/2024,2.6,1-4 hrs,Initial Contact,No,,Oct-24,10
LD-0293,Email Marketing,01/06/2024,01/06/2024,0.4,0-1 hr,Initial Contact,No,,Jun-24,6
LD-0294,Social Media,17/04/2024,17/04/2024,2.6,1-4 hrs,Sales Meeting,No,,Apr-24,4
LD-0295,Website Form,15/04/2024,15/04/2024,18.4,4-24 hrs,Sales Meeting,No,,Apr-24,4
LD-0296,Social Media,20/09/2024,21/09/2024,29.9,24+ hrs,Sales Meeting,No,,Sept-24,9
LD-0297,Website Form,05/03/2024,05/03/2024,4.6,4-24 hrs,Initial Contact,No,,Mar-24,3
LD-0298,Paid Ads,19/11/2024,19/11/2024,5.4,4-24 hrs,Qualified Lead,No,,Nov-24,11
LD-0299,Social Media,07/07/2024,07/07/2024,9.6,4-24 hrs,Qualified Lead,No,,Jul-24,7
LD-0300,Social Media,23/12/2024,24/12/2024,47.7,24+ hrs,Initial Contact,No,,Dec-24,12
LD-0301,Paid Ads,21/06/2024,21/06/2024,20.1,4-24 hrs,Initial Contact,No,,Jun-24,6
LD-0302,Website Form,23/08/2024,23/08/2024,5.3,4-24 hrs,Deal Closed,Yes,5180,Aug-24,8
LD-0303,Email Marketing,08/03/2024,08/03/2024,14.8,4-24 hrs,Qualified Lead,No,,Mar-24,3
LD-0304,Website Form,28/11/2024,28/11/2024,6.3,4-24 hrs,Deal Closed,Yes,4480,Nov-24,11
LD-0305,Website Form,01/01/2024,01/01/2024,0.7,0-1 hr,Deal Closed,Yes,6230,Jan-24,1
LD-0306,Email Marketing,02/03/2024,02/03/2024,5.9,4-24 hrs,Qualified Lead,No,,Mar-24,3
LD-0307,Social Media,02/06/2024,03/06/2024,13.4,4-24 hrs,Proposal Sent,No,,Jun-24,6
LD-0308,Social Media,28/11/2024,29/11/2024,30.5,24+ hrs,Qualified Lead,No,,Nov-24,11
LD-0309,Social Media,21/02/2024,21/02/2024,8.5,4-24 hrs,Initial Contact,No,,Feb-24,2
LD-0310,Social Media,07/05/2024,07/05/2024,6.5,4-24 hrs,Sales Meeting,No,,May-24,5
LD-0311,Paid Ads,22/09/2024,22/09/2024,4.2,4-24 hrs,Initial Contact,No,,Sept-24,9
LD-0312,Website Form,03/05/2024,03/05/2024,9.2,4-24 hrs,Sales Meeting,No,,May-24,5
LD-0313,Social Media,18/10/2024,18/10/2024,13.4,4-24 hrs,Qualified Lead,No,,Oct-24,10
LD-0314,Referral,20/04/2024,20/04/2024,2,1-4 hrs,Deal Closed,Yes,3820,Apr-24,4
LD-0315,Website Form,25/12/2024,25/12/2024,11.2,4-24 hrs,Sales Meeting,No,,Dec-24,12
LD-0316,Email Marketing,20/03/2024,20/03/2024,3.3,1-4 hrs,Qualified Lead,No,,Mar-24,3
LD-0317,Website Form,02/05/2024,02/05/2024,6.3,4-24 hrs,Deal Closed,Yes,7180,May-24,5
LD-0318,Referral,30/03/2024,30/03/2024,3.1,1-4 hrs,Deal Closed,Yes,19200,Mar-24,3
LD-0319,Website Form,12/05/2024,12/05/2024,3,1-4 hrs,Deal Closed,Yes,8090,May-24,5
LD-0320,Website Form,07/08/2024,07/08/2024,3.4,1-4 hrs,Deal Closed,Yes,2940,Aug-24,8
LD-0321,Paid Ads,12/09/2024,12/09/2024,12.6,4-24 hrs,Initial Contact,No,,Sept-24,9
LD-0322,Social Media,02/01/2024,03/01/2024,31,24+ hrs,Deal Closed,Yes,4180,Jan-24,1
LD-0323,Paid Ads,19/01/2024,19/01/2024,1,0-1 hr,Deal Closed,Yes,2730,Jan-24,1
LD-0324,Website Form,09/02/2024,09/02/2024,5.1,4-24 hrs,Initial Contact,No,,Feb-24,2
LD-0325,Paid Ads,26/08/2024,26/08/2024,6.1,4-24 hrs,Proposal Sent,No,,Aug-24,8
LD-0326,Paid Ads,14/11/2024,14/11/2024,4.7,4-24 hrs,Qualified Lead,No,,Nov-24,11
LD-0327,Website Form,18/03/2024,18/03/2024,1.7,1-4 hrs,Deal Closed,Yes,1690,Mar-24,3
LD-0328,Social Media,01/01/2024,03/01/2024,53,24+ hrs,Qualified Lead,No,,Jan-24,1
LD-0329,Website Form,13/03/2024,13/03/2024,3.5,1-4 hrs,Initial Contact,No,,Mar-24,3
LD-0330,Email Marketing,13/02/2024,13/02/2024,7.6,4-24 hrs,Qualified Lead,No,,Feb-24,2
LD-0331,Website Form,29/05/2024,29/05/2024,8.2,4-24 hrs,Deal Closed,Yes,12060,May-24,5
LD-0332,Referral,08/02/2024,08/02/2024,1.7,1-4 hrs,Initial Contact,No,,Feb-24,2
