Lead_ID,Lead_Source,Date_Created,First_Contact_Time,Response_Hours,Response_Bucket,Sales_Stage,Converted,Deal_Value,Month,Month_Num
LD-0333,Paid Ads,02/07/2024,02/07/2024,15.3,4-24 hrs,Initial Contact,No,,Jul-24,7
LD-0334,Paid Ads,22/12/2024,22/12/2024,1,0-1 hr,Initial Contact,No,,Dec-24,12
LD-0335,Email Marketing,02/06/2024,02/06/2024,7.5,4-24 hrs,Deal Closed,Yes,12780,Jun-24,6
LD-0336,Referral,12/03/2024,12/03/2024,5.2,4-24 hrs,Deal Closed,Yes,3620,Mar-24,3
LD-0337,Social Media,26/11/2024,26/11/2024,2.2,1-4 hrs,Deal Closed,Yes,5080,Nov-24,11
LD-0338,Email Marketing,06/03/2024,06/03/2024,4.1,4-24 hrs,Deal Closed,Yes,9480,Mar-24,3
LD-0339,Website Form,09/08/2024,09/08/2024,1.6,1-4 hrs,Qualified Lead,No,,Aug-24,8
LD-0340,Paid Ads,17/03/2024,17/03/2024,0.2,0-1 hr,Deal Closed,Yes,2680,Mar-24,3
LD-0341,Email Marketing,23/05/2024,23/05/2024,4.7,4-24 hrs,Qualified Lead,No,,May-24,5
LD-0342,Social Media,14/07/2024,14/07/2024,7.7,4-24 hrs,Qualified Lead,No,,Jul-24,7
LD-0343,Paid Ads,12/06/2024,12/06/2024,3.6,1-4 hrs,Initial Contact,No,,Jun-24,6
LD-0344,Website Form,29/04/2024,29/04/2024,2.4,1-4 hrs,Initial Contact,No,,Apr-24,4
LD-0345,Website Form,22/04/2024,22/04/2024,0.8,0-1 hr,Deal Closed,Yes,1820,Apr-24,4
LD-0346,Social Media,23/12/2024,23/12/2024,9.8,4-24 hrs,Sales Meeting,No,,Dec-24,12
LD-0347,Referral,09/09/2024,09/09/2024,0.9,0-1 hr,Deal Closed,Yes,14900,Sept-24,9
LD-0348,Website Form,18/06/2024,18/06/2024,3,1-4 hrs,Initial Contact,No,,Jun-24,6
LD-0349,Website Form,27/10/2024,27/10/2024,13,4-24 hrs,Initial Contact,No,,Oct-24,10
LD-0350,Website Form,27/10/2024,27/10/2024,2.1,1-4 hrs,Deal Closed,Yes,9660,Oct-24,10
LD-0351,Website Form,28/11/2024,28/11/2024,23.1,4-24 hrs,Deal Closed,Yes,23020,Nov-24,11
LD-0352,Website Form,30/03/2024,30/03/2024,5.5,4-24 hrs,Sales Meeting,No,,Mar-24,3
LD-0353,Website Form,17/10/2024,17/10/2024,9.1,4-24 hrs,Deal Closed,Yes,5090,Oct-24,10
LD-0354,Website Form,13/03/2024,13/03/2024,0.8,0-1 hr,Deal Closed,Yes,4820,Mar-24,3
LD-0355,Email Marketing,09/12/2024,09/12/2024,0.5,0-1 hr,Proposal Sent,No,,Dec-24,12
LD-0356,Paid Ads,01/01/2024,01/01/2024,3.6,1-4 hrs,Deal Closed,Yes,3550,Jan-24,1
LD-0357,Email Marketing,11/07/2024,11/07/2024,4.6,4-24 hrs,Deal Closed,Yes,10380,Jul-24,7
LD-0358,Website Form,18/01/2024,18/01/2024,0.8,0-1 hr,Deal Closed,Yes,1420,Jan-24,1
LD-0359,Paid Ads,07/10/2024,07/10/2024,17.5,4-24 hrs,Deal Closed,Yes,2110,Oct-24,10
LD-0360,Email Marketing,06/11/2024,06/11/2024,4.2,4-24 hrs,Initial Contact,No,,Nov-24,11
LD-0361,Website Form,15/05/2024,15/05/2024,3,1-4 hrs,Initial Contact,No,,May-24,5
LD-0362,Paid Ads,14/02/2024,14/02/2024,6.5,4-24 hrs,Sales Meeting,No,,Feb-24,2
LD-0363,Website Form,29/02/2024,29/02/2024,1,0-1 hr,Deal Closed,Yes,3080,Feb-24,2
LD-0364,Website Form,14/07/2024,14/07/2024,4.5,4-24 hrs,Qualified Lead,No,,Jul-24,7
LD-0365,Website Form,07/12/2024,07/12/2024,0.4,0-1 hr,Deal Closed,Yes,3590,Dec-24,12
LD-0366,Email Marketing,17/07/2024,17/07/2024,2.2,1-4 hrs,Qualified Lead,No,,Jul-24,7
LD-0367,Website Form,18/01/2024,18/01/2024,1.1,1-4 hrs,Deal Closed,Yes,6590,Jan-24,1
LD-0368,Paid Ads,26/03/2024,26/03/2024,11.6,4-24 hrs,Proposal Sent,No,,Mar-24,3
LD-0369,Paid Ads,31/10/2024,31/10/2024,3,1-4 hrs,Deal Closed,Yes,2570,Oct-24,10
LD-0370,Social Media,22/08/2024,23/08/2024,40.8,24+ hrs,Initial Contact,No,,Aug-24,8
LD-0371,Website Form,25/10/2024,25/10/2024,0.4,0-1 hr,Deal Closed,Yes,7110,Oct-24,10
LD-0372,Website Form,29/07/2024,29/07/2024,0.2,0-1 hr,Deal Closed,Yes,5980,Jul-24,7
LD-0373,Social Media,14/12/2024,15/12/2024,40.2,24+ hrs,Initial Contact,No,,Dec-24,12
LD-0374,Paid Ads,11/01/2024,11/01/2024,2.5,1-4 hrs,Proposal Sent,No,,Jan-24,1
LD-0375,Website Form,02/06/2024,02/06/2024,1.9,1-4 hrs,Qualified Lead,No,,Jun-24,6
LD-0376,Email Marketing,27/07/2024,27/07/2024,2.5,1-4 hrs,Proposal Sent,No,,Jul-24,7
LD-0377,Email Marketing,10/03/2024,10/03/2024,4.7,4-24 hrs,Qualified Lead,No,,Mar-24,3
LD-0378,Email Marketing,26/01/2024,26/01/2024,4.7,4-24 hrs,Sales Meeting,No,,Jan-24,1
LD-0379,Social Media,09/07/2024,11/07/2024,53.4,24+ hrs,Qualified Lead,No,,Jul-24,7
LD-0380,Paid Ads,18/12/2024,18/12/2024,0.9,0-1 hr,Deal Closed,Yes,2320,Dec-24,12
LD-0381,Paid Ads,25/04/2024,25/04/2024,4,1-4 hrs,Initial Contact,No,,Apr-24,4
LD-0382,Referral,27/11/2024,27/11/2024,3.2,1-4 hrs,Deal Closed,Yes,3950,Nov-24,11
LD-0383,Website Form,20/05/2024,20/05/2024,3.1,1-4 hrs,Qualified Lead,No,,May-24,5
LD-0384,Email Marketing,22/02/2024,22/02/2024,2.4,1-4 hrs,Deal Closed,Yes,4750,Feb-24,2
LD-0385,Website Form,16/12/2024,16/12/2024,7.2,4-24 hrs,Deal Closed,Yes,4970,Dec-24,12
LD-0386,Website Form,29/11/2024,29/11/2024,1.3,1-4 hrs,Deal Closed,Yes,6050,Nov-24,11
LD-0387,Website Form,04/12/2024,04/12/2024,9.8,4-24 hrs,Deal Closed,Yes,5530,Dec-24,12
LD-0388,Website Form,19/01/2024,19/01/2024,3.2,1-4 hrs,Deal Closed,Yes,2730,Jan-24,1
LD-0389,Email Marketing,09/12/2024,09/12/2024,14.2,4-24 hrs,Qualified Lead,No,,Dec-24,12
LD-0390,Website Form,13/10/2024,13/10/2024,0.2,0-1 hr,Initial Contact,No,,Oct-24,10
LD-0391,Website Form,18/06/2024,18/06/2024,9.2,4-24 hrs,Sales Meeting,No,,Jun-24,6
LD-0392,Paid Ads,29/08/2024,29/08/2024,5.5,4-24 hrs,Qualified Lead,No,,Aug-24,8
LD-0393,Email Marketing,12/04/2024,12/04/2024,8.7,4-24 hrs,Deal Closed,Yes,1630,Apr-24,4
LD-0394,Email Marketing,19/06/2024,19/06/2024,0.4,0-1 hr,Initial Contact,No,,Jun-24,6
LD-0395,Website Form,07/09/2024,07/09/2024,3,1-4 hrs,Proposal Sent,No,,Sept-24,9
LD-0396,Website Form,30/09/2024,30/09/2024,3.7,1-4 hrs,Deal Closed,Yes,2280,Sept-24,9
LD-0397,Website Form,16/11/2024,16/11/2024,2,1-4 hrs,Initial Contact,No,,Nov-24,11
LD-0398,Social Media,24/01/2024,24/01/2024,7.9,4-24 hrs,Initial Contact,No,,Jan-24,1
LD-0399,Paid Ads,07/09/2024,07/09/2024,2.1,1-4 hrs,Initial Contact,No,,Sept-24,9
LD-0400,Email Marketing,12/01/2024,12/01/2024,5.2,4-24 hrs,Initial Contact,No,,Jan-24,1
LD-0401,Email Marketing,25/01/2024,25/01/2024,22.1,4-24 hrs,Initial Contact,No,,Jan-24,1
LD-0402,Paid Ads,09/05/2024,09/05/2024,1.5,1-4 hrs,Initial Contact,No,,May-24,5
LD-0403,Website Form,06/11/2024,06/11/2024,1.2,1-4 hrs,Qualified Lead,No,,Nov-24,11
LD-0404,Email Marketing,07/11/2024,07/11/2024,4.7,4-24 hrs,Deal Closed,Yes,22840,Nov-24,11
LD-0405,Social Media,11/09/2024,12/09/2024,26.5,24+ hrs,Sales Meeting,No,,Sept-24,9
LD-0406,Website Form,09/09/2024,09/09/2024,0.3,0-1 hr,Deal Closed,Yes,4640,Sept-24,9
LD-0407,Paid Ads,31/05/2024,31/05/2024,4.1,4-24 hrs,Initial Contact,No,,May-24,5
LD-0408,Paid Ads,29/02/2024,29/02/2024,3.4,1-4 hrs,Deal Closed,Yes,7510,Feb-24,2
LD-0409,Paid Ads,12/08/2024,12/08/2024,7.1,4-24 hrs,Initial Contact,No,,Aug-24,8
LD-0410,Website Form,16/07/2024,16/07/2024,3.6,1-4 hrs,Qualified Lead,No,,Jul-24,7
LD-0411,Social Media,22/03/2024,22/03/2024,1.7,1-4 hrs,Deal Closed,Yes,3510,Mar-24,3
LD-0412,Referral,09/11/2024,09/11/2024,0.3,0-1 hr,Deal Closed,Yes,4700,Nov-24,11
LD-0413,Website Form,29/07/2024,29/07/2024,3.1,1-4 hrs,Initial Contact,No,,Jul-24,7
LD-0414,Paid Ads,24/04/2024,24/04/2024,7.9,4-24 hrs,Sales Meeting,No,,Apr-24,4
LD-0415,Paid Ads,26/06/2024,26/06/2024,6.5,4-24 hrs,Sales Meeting,No,,Jun-24,6
LD-0416,Paid Ads,15/09/2024,15/09/2024,11.4,4-24 hrs,Proposal Sent,No,,Sept-24,9
LD-0417,Website Form,24/04/2024,24/04/2024,2.7,1-4 hrs,Qualified Lead,No,,Apr-24,4
LD-0418,Website Form,10/06/2024,10/06/2024,3,1-4 hrs,Deal Closed,Yes,7130,Jun-24,6
LD-0419,Referral,16/02/2024,16/02/2024,0.1,0-1 hr,Deal Closed,Yes,6360,Feb-24,2
LD-0420,Website Form,28/01/2024,28/01/2024,3.4,1-4 hrs,Proposal Sent,No,,Jan-24,1
LD-0421,Referral,19/02/2024,19/02/2024,0.1,0-1 hr,Initial Contact,No,,Feb-24,2
LD-0422,Paid Ads,24/01/2024,24/01/2024,2.1,1-4 hrs,Qualified Lead,No,,Jan-24,1
LD-0423,Referral,20/07/2024,20/07/2024,7.1,4-24 hrs,Deal Closed,Yes,5570,Jul-24,7
LD-0424,Referral,10/12/2024,10/12/2024,1.3,1-4 hrs,Proposal Sent,No,,Dec-24,12
LD-0425,Paid Ads,25/01/2024,25/01/2024,11.2,4-24 hrs,Qualified Lead,No,,Jan-24,1
LD-0426,Social Media,06/03/2024,07/03/2024,31.8,24+ hrs,Sales Meeting,No,,Mar-24,3
LD-0427,Website Form,07/05/2024,07/05/2024,3.6,1-4 hrs,Deal Closed,Yes,3790,May-24,5
LD-0428,Website Form,19/09/2024,19/09/2024,4.8,4-24 hrs,Deal Closed,Yes,4080,Sept-24,9
LD-0429,Social Media,15/11/2024,15/11/2024,23.2,4-24 hrs,Sales Meeting,No,,Nov-24,11
LD-0430,Website Form,22/11/2024,22/11/2024,1.5,1-4 hrs,Initial Contact,No,,Nov-24,11
LD-0431,Email Marketing,30/09/2024,30/09/2024,12.5,4-24 hrs,Proposal Sent,No,,Sept-24,9
LD-0432,Social Media,23/03/2024,23/03/2024,17.7,4-24 hrs,Sales Meeting,No,,Mar-24,3
LD-0433,Referral,19/08/2024,19/08/2024,1.9,1-4 hrs,Deal Closed,Yes,5160,Aug-24,8
LD-0434,Referral,22/12/2024,22/12/2024,3.2,1-4 hrs,Deal Closed,Yes,9310,Dec-24,12
LD-0435,Referral,09/10/2024,09/10/2024,0.9,0-1 hr,Deal Closed,Yes,3600,Oct-24,10
LD-0436,Social Media,20/11/2024,20/11/2024,17.8,4-24 hrs,Sales Meeting,No,,Nov-24,11
LD-0437,Paid Ads,31/03/2024,01/04/2024,24.8,24+ hrs,Initial Contact,No,,Mar-24,3
LD-0438,Paid Ads,23/03/2024,23/03/2024,3.2,1-4 hrs,Initial Contact,No,,Mar-24,3
LD-0439,Social Media,16/11/2024,17/11/2024,24.1,24+ hrs,Sales Meeting,No,,Nov-24,11
LD-0440,Website Form,04/04/2024,04/04/2024,0.5,0-1 hr,Proposal Sent,No,,Apr-24,4
LD-0441,Social Media,18/06/2024,18/06/2024,13.4,4-24 hrs,Initial Contact,No,,Jun-24,6
LD-0442,Social Media,08/12/2024,08/12/2024,4.8,4-24 hrs,Initial Contact,No,,Dec-24,12
LD-0443,Website Form,28/02/2024,28/02/2024,0.2,0-1 hr,Deal Closed,Yes,11450,Feb-24,2
LD-0444,Referral,16/08/2024,16/08/2024,1.1,1-4 hrs,Initial Contact,No,,Aug-24,8
LD-0445,Social Media,30/09/2024,30/09/2024,20.5,4-24 hrs,Deal Closed,Yes,8870,Sept-24,9
LD-0446,Referral,02/10/2024,02/10/2024,1.8,1-4 hrs,Proposal Sent,No,,Oct-24,10
LD-0447,Email Marketing,18/06/2024,18/06/2024,1.5,1-4 hrs,Deal Closed,Yes,4320,Jun-24,6
LD-0448,Referral,27/07/2024,27/07/2024,0.5,0-1 hr,Deal Closed,Yes,,Jul-24,7
LD-0449,Email Marketing,12/11/2024,12/11/2024,5.8,4-24 hrs,Deal Closed,Yes,6600,Nov-24,11
LD-0450,Website Form,17/12/2024,17/12/2024,0.8,0-1 hr,Deal Closed,Yes,3380,Dec-24,12
LD-0451,Paid Ads,30/09/2024,30/09/2024,2.6,1-4 hrs,Sales Meeting,No,,Sept-24,9
LD-0452,Website Form,27/11/2024,27/11/2024,13.9,4-24 hrs,Deal Closed,Yes,,Nov-24,11
LD-0453,Referral,13/02/2024,13/02/2024,5.3,4-24 hrs,Deal Closed,Yes,11530,Feb-24,2
LD-0454,Paid Ads,23/03/2024,23/03/2024,1,0-1 hr,Sales Meeting,No,,Mar-24,3
LD-0455,Paid Ads,08/10/2024,08/10/2024,1.5,1-4 hrs,Qualified Lead,No,,Oct-24,10
LD-0456,Website Form,06/03/2024,06/03/2024,3.1,1-4 hrs,Initial Contact,No,,Mar-24,3
LD-0457,Email Marketing,21/12/2024,21/12/2024,6.9,4-24 hrs,Sales Meeting,No,,Dec-24,12
LD-0458,Website Form,24/11/2024,24/11/2024,8.4,4-24 hrs,Proposal Sent,No,,Nov-24,11
LD-0459,Website Form,09/10/2024,09/10/2024,0.6,0-1 hr,Deal Closed,Yes,3490,Oct-24,10
LD-0460,Referral,16/11/2024,16/11/2024,6.2,4-24 hrs,Deal Closed,Yes,5830,Nov-24,11
LD-0461,Email Marketing,29/10/2024,29/10/2024,6.4,4-24 hrs,Deal Closed,Yes,6010,Oct-24,10
LD-0462,Website Form,19/07/2024,19/07/2024,2.1,1-4 hrs,Deal Closed,Yes,2150,Jul-24,7
LD-0463,Paid Ads,14/09/2024,14/09/2024,4.1,4-24 hrs,Deal Closed,Yes,3170,Sept-24,9
LD-0464,Website Form,22/03/2024,22/03/2024,1,0-1 hr,Deal Closed,Yes,3600,Mar-24,3
LD-0465,Paid Ads,22/04/2024,22/04/2024,4.1,4-24 hrs,Initial Contact,No,,Apr-24,4
LD-0466,Social Media,20/08/2024,20/08/2024,16.2,4-24 hrs,Initial Contact,No,,Aug-24,8
LD-0467,Paid Ads,23/10/2024,23/10/2024,2.6,1-4 hrs,Initial Contact,No,,Oct-24,10
LD-0468,Email Marketing,24/04/2024,24/04/2024,6.7,4-24 hrs,Qualified Lead,No,,Apr-24,4
LD-0469,Website Form,25/03/2024,25/03/2024,8.4,4-24 hrs,Deal Closed,Yes,5620,Mar-24,3
LD-0470,Paid Ads,04/12/2024,04/12/2024,6.4,4-24 hrs,Proposal Sent,No,,Dec-24,12
LD-0471,Paid Ads,12/01/2024,12/01/2024,12.1,4-24 hrs,Initial Contact,No,,Jan-24,1
LD-0472,Paid Ads,02/04/2024,02/04/2024,10.9,4-24 hrs,Qualified Lead,No,,Apr-24,4
LD-0473,Paid Ads,20/04/2024,20/04/2024,6.8,4-24 hrs,Deal Closed,Yes,11260,Apr-24,4
LD-0474,Website Form,03/04/2024,03/04/2024,8.5,4-24 hrs,Qualified Lead,No,,Apr-24,4
LD-0475,Paid Ads,08/03/2024,08/03/2024,0.2,0-1 hr,Deal Closed,Yes,7250,Mar-24,3
LD-0476,Paid Ads,31/08/2024,31/08/2024,0.8,0-1 hr,Sales Meeting,No,,Aug-24,8
LD-0477,Social Media,03/10/2024,04/10/2024,24.5,24+ hrs,Proposal Sent,No,,Oct-24,10
LD-0478,Website Form,27/04/2024,27/04/2024,6.8,4-24 hrs,Qualified Lead,No,,Apr-24,4
LD-0479,Paid Ads,05/08/2024,05/08/2024,4.2,4-24 hrs,Deal Closed,Yes,5510,Aug-24,8
LD-0480,Email Marketing,06/04/2024,06/04/2024,2.4,1-4 hrs,Deal Closed,Yes,5050,Apr-24,4
LD-0481,Email Marketing,10/06/2024,10/06/2024,6.2,4-24 hrs,Initial Contact,No,,Jun-24,6
LD-0482,Paid Ads,14/12/2024,14/12/2024,0.7,0-1 hr,Initial Contact,No,,Dec-24,12
LD-0483,Paid Ads,22/10/2024,22/10/2024,4.7,4-24 hrs,Sales Meeting,No,,Oct-24,10
LD-0484,Referral,23/03/2024,23/03/2024,0.8,0-1 hr,Deal Closed,Yes,7080,Mar-24,3
LD-0485,Website Form,18/07/2024,18/07/2024,11.1,4-24 hrs,Initial Contact,No,,Jul-24,7
LD-0486,Paid Ads,10/02/2024,10/02/2024,0.4,0-1 hr,Sales Meeting,No,,Feb-24,2
LD-0487,Social Media,30/03/2024,30/03/2024,22.2,4-24 hrs,Qualified Lead,No,,Mar-24,3
LD-0488,Website Form,21/09/2024,21/09/2024,3.5,1-4 hrs,Sales Meeting,No,,Sept-24,9
LD-0489,Social Media,23/07/2024,23/07/2024,17.5,4-24 hrs,Qualified Lead,No,,Jul-24,7
LD-0490,Website Form,13/10/2024,13/10/2024,8.2,4-24 hrs,Qualified Lead,No,,Oct-24,10
LD-0491,Referral,13/05/2024,13/05/2024,6.9,4-24 hrs,Deal Closed,Yes,5500,May-24,5
LD-0492,Paid Ads,11/05/2024,11/05/2024,0.8,0-1 hr,Proposal Sent,No,,May-24,5
LD-0493,Paid Ads,22/08/2024,22/08/2024,0.2,0-1 hr,Proposal Sent,No,,Aug-24,8
LD-0494,Website Form,25/12/2024,25/12/2024,1.6,1-4 hrs,Deal Closed,Yes,,Dec-24,12
LD-0495,Paid Ads,17/02/2024,17/02/2024,3.5,1-4 hrs,Sales Meeting,No,,Feb-24,2
LD-0496,Website Form,03/04/2024,03/04/2024,23.4,4-24 hrs,Sales Meeting,No,,Apr-24,4
LD-0497,Social Media,13/04/2024,13/04/2024,10.8,4-24 hrs,Proposal Sent,No,,Apr-24,4
LD-0498,Website Form,04/01/2024,04/01/2024,6.3,4-24 hrs,Qualified Lead,No,,Jan-24,1
LD-0499,Paid Ads,20/05/2024,20/05/2024,1.5,1-4 hrs,Deal Closed,Yes,4720,May-24,5
LD-0500,Website Form,01/09/2024,01/09/2024,4.6,4-24 hrs,Initial Contact,No,,Sept-24,9
